,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,0
0,3.0,2.0,1.0,0.18,1.0,0.5,9.0,2.0,0.06,40.0,0.5,4.0,9.0,13.0,16.0,25.0,11.0,0
1,38.21752100479398,3.7985124429530366,53.31768584467878,0.08116198287631811,10.402975114093927,0.9542644634707577,118.06925582166814,0.0,1.9016314075359548,767.1173561649092,0.15852892694151532,17.89123949760301,145.58958710067125,27.65884292233939,218.20148755704696,33.27076203085332,121.86776826462116,1
2,17.0,0.0,8.0,0.2,8.0,0.73,55.0,4.0,0.44,217.0,0.45,18.0,41.0,25.0,81.0,12.7,55.0,0
3,10.117207462343522,2.2234414924687043,25.45785641715575,0.15553117015062592,2.2234414924687043,0.8058603731171761,14.893765969874817,1.6117207462343521,0.08058603731171762,49.128180894561865,0.39600747314016016,3.2234414924687043,15.446882984937409,13.611720746234353,53.6922713418428,63.09599802201929,17.117207462343522,1
4,29.525369175094703,6.0,12.489252807522098,0.14,7.0,0.9525193739506945,46.805673357458964,1.5107471924779023,0.5497850561504419,256.9140224601768,0.13352536917509472,11.568357945006314,59.820295340075766,26.5107471924779,95.82029534007576,28.51338937134003,52.805673357458964,1
5,5.0,0.0,0.0,0.15,1.0,0.33,20.0,2.0,0.05,36.0,0.33,4.0,6.0,11.0,26.0,0.0,20.0,0
6,8.0,2.0,19.0,0.14,3.0,1.0,20.0,1.0,0.11,64.0,0.33,4.0,18.0,18.0,50.0,51.22,22.0,1
7,12.0,0.0,0.0,0.2,9.0,0.9,50.0,2.0,0.24,136.0,1.0,18.0,29.0,13.0,63.0,0.0,50.0,0
8,29.51411753114616,6.0,44.41694103737539,0.12708470518687695,8.805647012458463,0.8980564701245847,71.0,1.4858824688538426,0.4433223585049844,220.32894340199377,0.7348917491735851,17.611294024916926,37.81811831935229,26.0,151.93105856852154,41.507498753749985,77.0,1
9,10.647679994118361,1.098453329412241,15.238399970591807,0.1354922666470612,1.4507733352938796,0.6320181346468994,17.19690665882448,1.098453329412241,0.14098453329412242,80.04149331176733,0.40663146699995956,3.0984533294122407,19.647679994118363,16.80309334117552,45.18143995294689,44.99594768629983,18.295359988236722,1
10,22.0,3.0,5.0,0.13,3.0,0.75,27.0,3.0,0.17,95.0,0.75,5.0,20.0,25.0,58.0,22.86,30.0,0
